[CMEDIA]
IniVersion = 12
PCI\VEN_13F6&DEV_0111&SUBSYS_011013F6 = WDM_CMPCI
PCI\VEN_13F6&DEV_0111&SUBSYS_00000000 = WDM_CMPCI
PCI\VEN_13F6&DEV_0101&SUBSYS_010113F6 = WDM_CMPCI
PCI\VEN_13F6&DEV_0111&SUBSYS_011113F6 = WDM_CMPCI

;; ------ WDM_CMPCI1 is for 3Jacks --------
;; ------ Default config : 3Jacks 6ch MB --------
;; ------ Line-in as Rear, Mic as C/B        --------
PCI\VEN_13F6&DEV_0111&SUBSYS_09621019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_09751019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_09831019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0A521019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_01121019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_01651019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D161019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D121019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D401019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D011019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_01661019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_05281019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_05881019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D031019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_02021664 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_02011664 = WDM_CMPCI1
;; ------ 1043 --------
PCI\VEN_13F6&DEV_0111&SUBSYS_80771043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_80351043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_80371043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_14731043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_14831043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_80E01043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_80E21043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_80E31043 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_80E41043 = WDM_CMPCI1
