; Copyright 1999-2002, C-Media Inc.
; IniVersion      = 0x0B 28/03/2003
; Standard, M/B, 3Jacks 
; OEM Models defaultly close the XeaR function

[CMEDIA]
PCI\VEN_13F6&DEV_0111&SUBSYS_011013F6 = WDM_CMPCI

;; ------ WDM_CMPCI1 is for PCI card --------
PCI\VEN_13F6&DEV_0111&SUBSYS_00000000 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0101&SUBSYS_010113F6 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_011113F6 = WDM_CMPCI1

PCI\VEN_13F6&DEV_0111&SUBSYS_7041147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7042147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7043147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7044147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7045147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7046147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7047147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7048147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7049147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7050147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7051147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7052147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7053147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7054147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_7055147B = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_54578086 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_09621019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_09751019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_09831019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0A521019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_01121019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_01651019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D161019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D121019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D401019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D011019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_01661019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_05281019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_05881019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0D031019 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_A1451297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_A4401297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_A4411297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_AE251297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_A4251297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_F4401297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_F4501297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_AB301297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_AB401297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0B301297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_A3401297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_A2351297 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_02021664 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_02011664 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_02031664 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_C0021106 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_C0031106 = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_A011147A = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_0028145E = WDM_CMPCI1
PCI\VEN_13F6&DEV_0111&SUBSYS_000113F6 = WDM_CMPCI1

PCI\VEN_13F6&DEV_0111&SUBSYS_39901462 = WDM_CMPCI2
PCI\VEN_13F6&DEV_0111&SUBSYS_50501462 = WDM_CMPCI2
PCI\VEN_13F6&DEV_0111&SUBSYS_51301462 = WDM_CMPCI2
PCI\VEN_13F6&DEV_0111&SUBSYS_57201462 = WDM_CMPCI2
PCI\VEN_13F6&DEV_0111&SUBSYS_57301462 = WDM_CMPCI2
PCI\VEN_13F6&DEV_0111&SUBSYS_000213F6 = WDM_CMPCI2

PCI\VEN_13F6&DEV_0111&SUBSYS_54511462 = WDM_CMPCI3
PCI\VEN_13F6&DEV_0111&SUBSYS_39201462 = WDM_CMPCI3
PCI\VEN_13F6&DEV_0111&SUBSYS_39801462 = WDM_CMPCI3
PCI\VEN_13F6&DEV_0111&SUBSYS_50701462 = WDM_CMPCI
PCI\VEN_13F6&DEV_0111&SUBSYS_52801462 = WDM_CMPCI27
PCI\VEN_13F6&DEV_0111&SUBSYS_53201462 = WDM_CMPCI27
PCI\VEN_13F6&DEV_0111&SUBSYS_53401462 = WDM_CMPCI27
PCI\VEN_13F6&DEV_0111&SUBSYS_54501462 = WDM_CMPCI27


PCI\VEN_13F6&DEV_0111&SUBSYS_000313F6 = WDM_CMPCI3
PCI\VEN_13F6&DEV_0111&SUBSYS_70411462 = WDM_CMPCI3
 
PCI\VEN_13F6&DEV_0111&SUBSYS_399A1462 = WDM_CMPCI4
PCI\VEN_13F6&DEV_0111&SUBSYS_505A1462 = WDM_CMPCI4
PCI\VEN_13F6&DEV_0111&SUBSYS_513A1462 = WDM_CMPCI4
PCI\VEN_13F6&DEV_0111&SUBSYS_572A1462 = WDM_CMPCI4
